review_id,employee_id,review_date,performance_score,potential_score
8988,7138,2024-08-08,4,5
6434,4826,2021-10-31,4,1
1653,5264,2025-08-26,1,1
6512,6206,2025-06-16,5,1
9398,9493,2022-12-28,4,3
7991,4689,2025-08-08,2,1
9953,6455,2023-06-19,4,1
4099,7667,2025-03-14,1,5
5198,6330,2025-09-28,2,3
8584,2012,2025-05-21,5,1
7484,8602,2021-04-20,4,4
8523,9747,2025-02-25,2,4
1354,5627,2023-10-29,4,1
7128,2344,2024-04-22,5,5
6311,4497,2025-04-20,4,4
5630,6533,2024-08-19,2,1
2624,8503,2025-03-28,5,2
9560,9103,2024-05-25,4,5
2491,8940,2023-10-16,2,5
6125,7847,2023-12-22,3,5
3387,9760,2025-08-10,4,5
1093,2463,2025-09-04,5,3
7580,4724,2024-06-15,3,5
2319,2717,2025-09-13,4,4
3341,4136,2024-05-29,5,2
6844,3400,2024-03-30,3,5
3640,2294,2025-07-17,5,4
3973,6398,2025-07-15,3,2
8782,4591,2024-02-16,5,1
6417,3570,2025-02-02,3,4
5631,4841,2025-01-15,1,4
5732,9059,2025-02-18,5,4
3107,3564,2024-06-08,4,1
2492,2458,2022-09-06,2,3
8899,4766,2025-08-22,3,5
5443,5892,2025-06-26,3,5
3216,9379,2024-08-05,5,3
9727,9925,2023-03-16,5,1
7671,5001,2025-07-08,2,2
5796,7347,2025-03-13,3,3
6275,3568,2024-04-11,4,5
7762,8298,2024-12-23,1,5
7027,7919,2025-07-28,4,2
8202,9549,2025-06-13,4,2
8723,7185,2024-10-30,4,5
8945,9704,2023-02-26,4,4
9986,5621,2025-06-26,1,5
3079,5382,2024-02-01,3,3
4884,5359,2022-12-09,4,2
7957,4994,2025-09-28,2,2
7018,1189,2023-07-17,5,5
1068,3749,2023-08-11,3,1
9762,1878,2023-12-13,5,3
2718,1957,2022-09-17,3,4
9962,5347,2024-04-08,3,4
3223,5323,2025-02-19,5,5
6810,5690,2023-07-17,2,1
6995,6318,2025-08-29,1,5
4246,2589,2024-10-30,5,3
1768,4824,2025-09-09,1,2
5215,3992,2025-01-04,3,4
8625,6835,2024-10-21,2,1
4893,1658,2024-09-08,1,4
1169,3073,2023-07-24,3,4
3288,4062,2025-07-26,5,5
3239,3216,2024-04-25,4,4
8518,4042,2021-02-04,1,1
5304,9964,2021-06-13,5,1
8981,9015,2025-07-31,1,2
3718,1861,2025-02-18,5,5
5300,5108,2021-01-01,2,2
9418,4253,2024-10-06,3,3
9925,4825,2024-02-13,5,2
7779,5699,2025-07-04,1,3
8690,5570,2023-12-06,2,2
7974,6627,2025-02-25,3,4
5620,5172,2025-08-24,3,4
3094,7270,2025-09-30,3,3
6331,8523,2021-06-02,5,2
3869,7160,2021-05-07,1,1
2517,4806,2023-10-05,3,4
9752,2102,2025-09-17,1,4
8773,9063,2024-02-21,1,1
8192,8288,2024-11-15,4,2
7145,4859,2021-07-10,1,3
1434,2259,2025-01-11,2,2
6417,2556,2022-07-10,3,3
1613,8576,2023-05-26,3,1
1979,5097,2025-02-27,5,4
5847,3179,2022-10-02,1,2
2743,7413,2025-09-29,3,1
4710,3678,2024-12-28,3,3
3916,5767,2025-05-16,2,3
3732,1607,2023-08-17,1,2
1489,1466,2022-08-12,3,1
9849,7825,2023-04-24,4,5
6122,4085,2024-10-01,4,3
3495,9642,2024-05-05,2,3
6695,1269,2024-10-12,1,4
5670,6013,2025-07-05,4,2
6512,3521,2025-06-01,1,3
8663,7387,2025-09-07,1,5
5317,9779,2025-08-30,5,2
5038,8839,2023-09-15,3,4
4373,2523,2025-10-01,3,5
4509,3202,2025-07-30,3,4
2172,9878,2024-12-22,2,3
2758,9103,2024-01-26,1,1
5072,9203,2024-02-09,4,2
1683,1447,2024-06-28,2,2
5904,8282,2025-06-24,4,2
4447,6928,2024-10-02,4,5
1085,5119,2025-06-21,4,4
6247,6081,2023-05-29,1,4
3176,5485,2025-07-09,1,3
6661,3835,2023-03-22,2,3
1988,2448,2023-10-19,1,5
4423,5496,2024-08-17,4,4
2549,8573,2025-02-12,1,5
9769,8551,2021-11-16,3,2
5089,1041,2024-03-25,2,1
5606,9485,2023-03-24,1,2
1240,1143,2023-11-06,2,1
6389,4879,2024-03-07,1,5
7008,2750,2025-08-27,3,1
9573,6110,2025-09-17,4,3
9649,2660,2024-06-25,1,1
8344,5664,2024-04-24,2,5
2559,3500,2025-07-26,5,5
6086,7770,2024-05-25,5,4
3719,9819,2023-10-27,2,3
5759,2275,2024-11-29,3,4
7561,7893,2025-06-01,3,4
8735,2068,2025-09-21,1,2
5793,6500,2023-12-06,2,2
2946,3706,2024-09-13,2,3
2956,4058,2025-05-05,2,2
5063,7867,2023-08-20,5,1
1774,1136,2024-06-19,1,1
5912,4786,2023-09-25,4,4
6005,1418,2021-12-23,5,4
2703,9396,2024-09-27,3,4
7447,8390,2021-08-12,5,3
4500,1109,2025-09-03,4,5
1427,5784,2025-07-23,4,4
2751,7603,2023-12-05,3,4
5957,9147,2025-09-19,3,2
7379,6460,2024-11-30,2,1
9348,8881,2021-06-02,2,2
6481,9178,2024-08-10,2,3
8059,2899,2023-11-14,2,3
9693,9201,2025-02-01,4,1
2468,6755,2024-10-09,1,1
4199,6664,2024-12-28,3,5
7818,3390,2023-07-07,3,3
2811,3778,2025-02-20,3,5
7410,4318,2023-11-06,2,1
7829,9191,2024-01-23,1,1
1932,9279,2022-09-24,4,2
2957,2688,2025-06-24,4,3
3140,4886,2025-01-02,2,1
3954,2710,2025-02-10,2,2
5309,3098,2025-07-02,1,5
1795,1756,2024-02-15,4,4
4378,1411,2025-03-21,1,2
2310,7702,2023-01-23,2,1
3887,2822,2025-09-28,5,2
7293,5133,2025-01-25,1,3
7036,6755,2023-04-09,4,3
8088,8726,2024-12-07,5,2
3349,9973,2025-09-26,2,4
1355,7251,2025-08-05,5,2
5291,6949,2021-08-02,2,4
7993,9207,2024-12-01,2,5
3997,7237,2025-06-04,4,1
9475,6193,2024-03-06,2,1
1362,6437,2025-04-08,1,4
9789,2648,2021-09-20,5,4
8826,6474,2023-06-02,4,2
9921,3582,2021-09-07,3,3
6953,2485,2025-05-01,2,4
6239,9870,2025-02-21,1,5
1926,5500,2022-11-17,2,3
9301,6667,2024-07-18,3,3
1915,8509,2022-10-15,5,2
5332,7915,2025-06-28,5,5
9825,8449,2023-06-24,3,3
5941,3981,2024-01-16,3,1
1126,3162,2024-11-20,4,3
6966,6730,2025-08-21,5,3
9923,2021,2022-12-09,5,4
8877,6604,2025-07-31,2,5
3253,1880,2024-10-11,3,4
8845,5320,2023-01-13,1,4
2815,4375,2024-11-26,1,1
3276,1207,2025-09-28,1,1
6186,8853,2024-11-16,4,3
9310,2164,2025-05-20,4,5
3751,1357,2025-07-24,5,1
7219,4137,2023-10-07,2,2
1737,1650,2025-08-03,5,1
7246,1414,2025-08-15,1,4
2064,5176,2022-03-22,3,4
8223,9083,2023-01-25,3,1
2287,2761,2025-06-20,4,2
6041,5341,2024-11-07,5,1
7110,4374,2025-06-08,5,4
9311,7470,2024-05-06,5,4
3850,2728,2025-04-22,1,1
1287,5294,2022-04-02,4,1
5471,3521,2025-01-06,1,1
2847,4151,2024-02-12,5,4
8692,7081,2022-12-07,1,4
3643,4782,2024-09-09,1,1
4962,5162,2025-06-23,5,3
4614,7830,2025-01-27,2,5
7213,5423,2021-10-12,2,2
4748,3359,2023-11-23,5,4
5080,3977,2025-07-22,3,4
9352,6128,2025-05-01,5,3
9619,4668,2025-07-12,2,3
4201,1373,2024-02-14,5,2
6905,7278,2021-10-23,2,4
5041,7225,2025-04-18,4,1
5554,3744,2025-04-03,3,1
4901,6810,2024-10-29,5,5
7252,2397,2024-07-28,3,1
9462,8634,2024-10-07,2,1
8018,6380,2025-02-08,1,3
7164,7232,2025-06-14,3,3
1817,5386,2023-04-14,3,1
5736,3675,2021-08-16,1,1
5805,1375,2025-09-15,1,3
2501,2247,2025-02-12,2,1
6609,9249,2024-11-15,4,4
1256,5905,2025-07-10,2,2
7892,3513,2024-09-06,3,3
7384,8935,2023-02-22,3,3
9051,7067,2025-01-14,1,2
2031,5752,2025-08-13,1,2
1298,4426,2025-10-01,1,4
8821,5429,2025-09-21,3,1
5463,6311,2023-06-16,3,3
4880,2826,2025-05-25,5,1
6589,2992,2023-03-30,3,1
1880,2407,2025-08-11,1,3
5107,8562,2025-05-12,4,5
8540,3963,2024-03-23,2,4
7604,6070,2024-07-16,1,3
4935,3931,2024-12-04,1,3
3688,1283,2025-08-26,1,4
6744,4008,2022-02-18,3,2
7679,1084,2023-08-06,5,5
7045,9870,2022-10-24,1,1
3768,2143,2024-03-18,1,4
3982,2913,2023-07-30,2,4
7115,3438,2022-09-15,3,3
1857,6832,2022-01-20,2,3
4464,2800,2025-05-28,4,4
9763,2751,2025-09-17,1,2
7320,7040,2024-05-13,2,5
2172,3048,2025-05-22,4,1
1239,3048,2022-12-04,5,5
7829,6049,2023-10-10,3,3
8818,4713,2025-05-16,4,3
8477,9611,2021-11-01,3,2
2624,2185,2025-02-24,4,2
2164,5204,2025-07-10,1,3
6671,2910,2025-08-30,5,1
3947,3428,2025-04-10,5,4
6608,6419,2023-11-05,4,3
1147,5657,2025-02-06,3,3
1353,9458,2024-10-27,5,2
9590,2664,2025-04-11,5,1
5770,3199,2024-01-30,5,1
1213,5984,2025-08-11,3,5
7451,6899,2025-01-28,1,2
7478,1597,2024-04-10,3,4
4059,6250,2025-07-12,5,1
6878,4229,2025-04-28,5,1
7033,3029,2024-08-22,1,2
3125,3300,2025-07-14,2,4
2418,5716,2024-11-12,4,1
9818,8098,2025-05-17,2,1
3614,7419,2024-08-03,4,5
5919,3632,2024-04-05,3,3
2950,4564,2025-09-18,3,5
3177,3075,2024-08-24,1,1
3512,8276,2024-05-15,2,4
6457,5242,2024-12-08,2,1
6339,7635,2023-06-21,3,5
6123,2306,2023-07-27,2,1
2799,2807,2025-05-28,1,4
4707,2479,2024-05-05,1,5
5045,9790,2022-12-14,1,2
5871,4555,2024-11-22,1,1
1496,1888,2022-06-18,2,2
2509,8840,2025-01-06,2,4
8626,7086,2024-11-23,2,1
4228,1444,2023-12-12,3,2
5072,8166,2025-09-15,3,1
1122,2552,2023-01-06,5,3
7817,8156,2025-05-21,2,4
7188,4514,2025-06-13,3,5
9925,2777,2024-12-19,5,1
6055,4158,2022-08-20,4,3
3785,5050,2024-04-04,2,5
9276,6662,2025-07-14,4,1
1927,9082,2025-04-07,4,3
7053,4681,2024-09-15,1,3
2804,6775,2025-01-02,5,2
8281,3401,2023-05-29,2,5
4488,2900,2024-07-12,4,2
7319,8732,2024-10-25,5,2
1687,2168,2022-10-09,4,3
7248,2053,2024-09-23,5,1
3322,8653,2024-11-26,5,3
8155,6067,2025-07-29,2,1
5845,8994,2024-04-02,1,1
8675,6111,2023-07-27,4,1
3695,1522,2024-09-16,2,5
3661,3937,2025-08-19,3,5
5263,4264,2024-04-11,5,3
4353,9897,2025-09-04,1,5
6615,2981,2024-01-03,5,3
2793,9461,2025-09-30,2,5
2686,8029,2022-04-28,1,1
4085,7710,2025-07-13,3,2
3060,4590,2025-05-09,1,1
3513,2386,2022-05-23,2,5
9953,7041,2025-06-18,5,1
9075,2160,2024-02-05,1,2
8650,6168,2021-05-06,5,3
3016,4173,2025-03-07,4,1
1279,6863,2025-04-24,4,1
8060,8876,2022-10-21,5,2
5135,2369,2024-05-06,4,4
7834,6587,2025-01-27,5,5
7201,7038,2024-12-06,1,1
6701,8338,2023-09-07,3,2
5716,3145,2023-12-31,3,3
7541,3494,2025-09-24,3,4
6598,8291,2025-05-25,2,1
2586,4415,2022-08-11,4,5
9047,8532,2025-09-08,1,1
7973,3832,2023-11-18,1,3
8053,9497,2025-08-07,1,4
4398,8406,2024-09-02,5,1
1824,2438,2024-10-17,2,5
5275,8892,2025-08-07,3,3
1723,3701,2025-02-24,1,4
2263,1091,2023-10-18,2,3
8587,3858,2024-11-11,4,2
2277,1168,2025-07-08,5,4
1791,6175,2022-09-22,3,3
9449,4439,2025-08-02,5,4
2385,5214,2023-02-04,1,2
2429,6520,2025-07-07,5,5
7224,3305,2025-06-23,2,3
9607,7508,2024-09-02,5,3
9715,4397,2025-03-03,1,4
9262,5206,2022-05-18,5,4
3901,2588,2022-10-15,1,3
8482,5588,2024-11-13,5,3
7610,1228,2025-05-06,5,5
8364,5331,2025-03-10,2,4
3422,1290,2025-06-14,3,4
8704,8312,2023-02-12,5,3
4133,8557,2024-02-28,3,4
9695,7994,2025-06-10,1,2
3197,9270,2023-03-19,1,4
7662,6705,2025-07-01,3,5
2316,8170,2025-03-31,5,5
4679,5690,2025-09-24,2,5
3386,3209,2024-12-17,1,4
3141,1242,2025-02-04,1,3
9757,7407,2024-06-29,4,4
8849,7236,2023-01-27,3,3
5446,4337,2025-07-19,1,3
2389,9018,2025-04-20,1,3
4023,2536,2024-08-13,2,5
7251,3612,2025-06-19,5,2
1326,4930,2025-08-02,5,2
5412,6602,2024-12-12,2,5
9665,5641,2025-06-01,2,5
6177,6984,2025-08-14,4,1
6239,9062,2023-02-09,1,2
6061,9117,2022-11-14,5,1
9190,8096,2022-08-03,1,1
4963,3121,2023-10-09,2,4
8051,6450,2023-04-23,3,5
4513,6374,2024-04-15,1,5
3956,7545,2025-06-06,3,2
9420,3009,2020-12-04,5,2
9226,9986,2024-09-10,3,2
2054,2539,2022-01-14,3,5
3044,2227,2022-12-10,1,3
1379,2667,2025-05-31,5,1
6560,5286,2024-03-07,3,5
8910,3922,2022-07-04,3,1
7490,9290,2022-04-27,3,2
4453,6562,2023-11-03,3,5
7596,2515,2025-02-12,1,4
7985,6214,2022-07-24,3,5
4369,1416,2023-07-29,5,2
1698,5648,2025-07-20,4,1
7431,9674,2025-09-11,2,5
6945,2598,2023-03-16,2,2
9388,5296,2024-06-08,5,5
4589,3800,2025-06-02,5,5
6790,4622,2025-06-15,3,4
9665,6359,2023-05-21,4,2
1608,9421,2024-09-18,1,3
3666,4196,2025-05-16,1,2
7920,4807,2025-04-13,2,2
9910,1057,2025-03-12,2,3
2625,8052,2025-09-23,5,1
5282,9712,2024-03-11,2,5
8225,5347,2025-07-25,1,2
5181,6943,2024-10-04,5,4
9317,2498,2024-06-19,1,4
6364,1463,2025-05-08,3,3
2910,6156,2025-09-13,2,3
4766,8515,2025-03-06,4,2
6451,6284,2025-09-09,5,4
2391,2483,2025-04-25,2,5
8760,8395,2024-11-15,1,2
9718,2655,2024-03-13,4,3
8931,4553,2023-12-31,3,1
7656,3649,2025-09-27,2,3
5864,4129,2025-08-06,1,4
8955,8887,2025-08-21,4,1
3942,8943,2025-09-16,2,1
1842,5824,2025-03-20,3,4
4642,1064,2023-05-27,2,1
8270,4384,2022-11-06,3,4
9808,3410,2024-12-24,4,3
4310,3733,2024-11-21,1,1
9840,5630,2023-03-29,3,5
9829,5064,2025-03-30,1,3
4836,9838,2022-11-13,2,5
9864,2680,2023-07-05,2,2
1010,5949,2024-08-17,1,5
3533,4017,2022-11-30,1,3
1516,9575,2021-12-19,4,5
2449,5657,2025-09-22,4,1
3362,2581,2025-02-15,3,2
8749,6600,2024-01-22,2,3
8248,6564,2024-10-19,1,3
7771,2349,2024-07-13,4,5
1653,8397,2023-02-08,4,1
8679,6852,2025-07-21,1,4
9553,9007,2025-08-30,1,1
3745,1484,2024-08-06,3,2
8649,1568,2025-04-15,1,3
1180,8314,2025-09-08,3,5
7800,6188,2023-07-19,2,1
3666,5821,2021-12-27,3,2
8724,3013,2025-08-15,4,1
3963,2711,2021-10-13,4,1
2799,7108,2025-09-30,3,2
6016,6864,2025-01-29,1,3
9636,1036,2025-02-09,5,2
2200,1059,2025-04-20,4,4
9980,8504,2025-09-10,5,4
2071,5513,2022-09-08,3,2
4459,4417,2025-04-04,3,2
7396,7707,2024-12-12,2,5
9871,6328,2025-03-06,3,3
2833,8848,2025-09-30,1,4
6493,1286,2023-08-15,1,1
5580,3741,2024-10-02,5,4
1671,2216,2025-07-20,1,5
2602,8254,2022-09-07,5,4
7322,4512,2024-10-22,5,3
4141,6456,2024-05-27,1,1
8092,5321,2024-07-27,2,1
8641,2390,2024-06-27,5,1
4426,5991,2022-04-18,1,5
7088,2574,2025-06-14,2,4
4569,5471,2023-06-10,1,5
1398,4392,2022-12-09,3,5
5786,4137,2023-04-30,4,5
3313,8190,2024-08-07,3,3
3622,2816,2025-10-01,3,5
7261,9955,2025-09-30,1,1
9469,5654,2025-02-18,3,3
2309,5763,2024-08-26,2,3
6701,9644,2024-07-06,2,5
2057,2471,2023-05-15,1,4
9378,3833,2024-01-24,3,4
6814,1638,2022-07-30,5,3
1350,6025,2021-08-04,1,4
7623,1966,2023-04-05,1,4
8015,6002,2023-01-01,1,3
2244,6148,2025-01-28,3,3
9749,8456,2022-07-30,5,4
3882,1428,2022-06-27,1,5
8142,8204,2024-11-30,3,3
9259,5490,2025-08-13,2,4
3754,9240,2022-07-27,2,3
4550,4950,2025-08-22,4,2
4828,8820,2022-10-21,3,5
7212,8204,2023-02-06,2,3
8692,2388,2025-05-19,2,1
9784,1286,2025-06-17,3,2
7280,7162,2025-07-26,4,4
4524,8847,2025-07-13,2,1
2969,6688,2024-06-26,3,1
6060,1789,2025-06-27,2,5
2635,9772,2024-12-25,1,5
9092,8914,2025-06-06,1,4
3768,7789,2025-09-22,2,3
5955,6848,2024-01-14,1,3
3774,9126,2025-03-27,3,1
8869,9025,2024-03-17,1,5
7546,3763,2024-09-28,4,2
5845,7806,2022-06-02,5,5
6624,2568,2024-04-28,4,5
7124,1369,2022-10-30,4,1
4803,3463,2025-08-22,4,4
3277,1729,2025-01-01,4,1
9203,2111,2023-01-12,3,1
6699,2888,2025-05-21,2,4
6583,2796,2023-10-20,1,1
3904,1433,2025-01-07,2,1
2029,4119,2025-09-27,5,3
2762,1775,2025-02-27,4,2
1815,1634,2024-02-26,4,2
8302,4351,2025-10-01,1,3
7298,7809,2025-08-13,3,5
7566,9074,2025-08-21,2,2
6453,3473,2021-08-23,2,4
3638,8249,2024-01-08,4,3
9335,6657,2025-09-26,4,5
6633,7501,2022-03-03,2,1
2334,6330,2023-11-23,3,1
8083,5402,2023-06-23,4,2
9672,6492,2024-08-01,2,1
3615,7179,2023-07-21,4,5
6649,8706,2025-04-02,5,2
2897,3107,2025-03-20,2,1
5172,9235,2022-02-01,5,1
9393,4242,2024-09-29,1,4
1236,6086,2025-09-26,1,2
6066,3947,2023-08-01,2,3
1381,4228,2025-07-31,2,3
2110,3452,2025-05-23,1,5
8999,2170,2025-10-01,4,2
1586,4196,2025-05-12,1,5
1388,9788,2025-07-01,3,2
4271,7769,2025-08-09,4,1
1677,5692,2024-07-29,2,2
5784,9979,2023-08-25,2,2
1078,8126,2024-03-05,1,2
3803,9738,2024-12-03,1,3
9168,2877,2025-08-12,2,5
5501,1083,2024-02-17,3,2
7878,5922,2025-09-08,5,5
9865,8531,2022-08-16,5,2
1606,1817,2022-07-08,1,1
1370,6238,2025-08-09,5,3
1083,4483,2025-03-06,3,3
1367,8019,2022-06-17,3,3
4386,3780,2021-08-17,5,3
1593,1281,2025-05-16,3,5
1809,7722,2025-05-01,1,3
8670,9877,2023-09-09,3,1
1581,2012,2025-09-26,1,3
6725,9294,2025-05-02,3,2
6454,7210,2025-02-02,2,1
4175,7507,2023-02-10,3,5
6433,7160,2024-06-12,1,3
7977,3580,2025-06-22,3,3
6923,5227,2025-03-14,5,2
5131,8931,2022-05-09,5,5
7627,9247,2025-06-18,4,4
8470,7654,2025-03-11,3,2
5127,5382,2022-12-03,5,5
1747,4299,2024-05-21,2,2
1092,2039,2024-10-15,1,2
1478,7874,2025-07-29,5,1
7514,9915,2024-01-12,1,5
3559,9130,2025-08-23,2,3
5384,6668,2025-09-19,5,3
8915,3394,2025-07-22,1,5
6603,5181,2025-06-26,2,3
7512,5084,2025-07-21,3,4
8969,4517,2025-08-27,2,2
2088,5872,2022-09-02,4,3
8943,1745,2022-11-15,2,1
8204,1532,2025-08-05,3,4
4171,2793,2025-07-09,4,1
1670,6352,2025-05-20,3,4
4337,1146,2025-06-25,5,5
8544,3515,2024-12-22,1,1
4563,9779,2024-11-28,2,5
6113,7205,2022-03-13,5,2
2343,2465,2024-01-02,2,4
4182,2224,2022-11-16,5,5
2028,1694,2025-08-19,4,2
3592,7394,2023-09-29,5,5
8748,2356,2024-11-04,2,2
8466,7245,2024-10-21,5,1
4117,1974,2025-07-14,3,2
9609,4756,2025-05-06,2,2
1431,2140,2025-06-09,3,5
2296,2450,2024-02-14,4,1
2932,7390,2025-02-05,5,2
8015,8500,2024-01-28,1,3
6489,9997,2024-05-21,3,2
4939,1790,2023-08-25,5,3
9020,7368,2025-01-07,1,3
4872,7044,2024-07-26,1,5
6187,6772,2023-11-09,1,1
2317,9931,2024-05-01,2,3
4028,8475,2021-09-05,1,2
8741,9303,2023-11-19,3,4
2337,1389,2025-05-08,1,1
3814,2293,2024-04-04,3,2
3670,2035,2022-11-04,2,4
9723,6934,2025-07-29,1,2
8958,8353,2025-08-26,2,5
5782,8203,2025-09-09,5,4
2998,3964,2024-01-23,5,3
1386,2101,2025-04-08,1,5
2531,5630,2025-09-03,1,3
7725,7436,2025-04-14,1,4
3022,9415,2025-07-08,4,3
2571,1608,2022-04-08,5,1
7154,7214,2024-10-04,2,4
5891,2605,2024-06-25,5,4
6128,7399,2022-09-30,5,5
6590,2382,2025-05-28,2,2
8766,2088,2024-11-01,1,5
7793,7389,2023-02-25,2,4
9064,9723,2025-09-27,3,5
8715,2460,2025-01-16,2,4
4021,5481,2023-03-14,1,1
1232,9587,2022-06-30,5,3
3986,7356,2025-09-08,2,3
4763,8722,2024-01-06,2,5
6749,5131,2025-09-06,3,1
1389,8589,2024-09-30,4,2
6860,9904,2025-01-23,4,2
2370,6295,2025-01-24,4,4
8550,3342,2023-01-26,3,2
1217,8368,2024-01-01,1,3
8032,8984,2025-08-30,4,3
7585,4481,2023-11-14,2,2
2459,6980,2025-02-13,2,2
1009,1335,2025-07-13,2,3
4762,1041,2025-04-01,2,4
1167,2176,2025-09-24,5,3
5570,4115,2024-05-28,3,3
2939,6141,2022-07-14,3,5
6043,5298,2025-08-29,4,1
5732,2330,2023-11-03,2,2
8974,2763,2024-01-07,5,4
3151,4084,2023-09-05,1,2
2550,3694,2024-12-29,4,5
5030,5572,2024-12-04,4,2
4711,6644,2024-12-05,3,4
8138,4056,2025-03-27,1,2
2240,7277,2025-06-07,3,3
1817,5171,2021-06-26,2,1
4092,9601,2025-09-08,3,4
5856,8186,2025-06-11,3,1
6341,4438,2022-05-06,1,3
5613,4457,2024-11-27,1,4
3921,2661,2023-08-31,1,2
7893,3436,2024-08-15,5,5
3468,7541,2025-07-01,4,2
4968,4052,2025-02-08,4,5
9904,7930,2024-07-25,5,1
1964,6662,2023-09-08,4,3
7865,2325,2024-10-28,3,5
9939,9265,2023-02-19,5,3
8297,8221,2024-07-09,3,3
8413,4452,2023-01-09,4,3
3364,3477,2022-12-12,3,5
8045,2041,2022-12-20,1,5
3760,2777,2023-10-19,2,1
9917,2084,2024-06-19,5,1
8253,9016,2022-02-18,2,5
7204,5190,2025-02-16,2,2
5883,3173,2025-01-24,5,4
3847,9281,2025-06-12,1,5
4677,3613,2025-08-13,1,3
1928,8741,2024-05-30,2,3
4070,5775,2025-09-27,3,5
3801,2921,2024-11-14,4,1
5865,1350,2023-03-30,2,2
5217,5504,2024-11-09,2,4
5331,3751,2025-06-24,2,3
6989,3978,2024-10-25,1,5
8264,5184,2024-11-08,4,3
2259,7829,2024-07-15,1,4
8993,9153,2023-05-25,5,2
5937,9481,2021-08-18,1,3
7698,3114,2025-09-08,5,1
5228,7691,2025-05-23,2,1
8978,6450,2024-08-10,2,2
4545,6666,2024-01-05,4,3
5770,6746,2024-10-09,1,2
3593,4801,2024-07-16,4,5
8857,9872,2024-08-16,3,3
3555,2676,2023-12-24,4,1
9208,3398,2025-04-04,4,3
1210,9935,2023-11-26,2,5
3094,4695,2025-08-05,3,1
4012,5470,2023-03-27,2,4
4911,2277,2023-06-12,2,2
3198,9545,2025-09-25,1,5
2403,7843,2025-01-13,4,4
5732,7494,2023-01-09,2,3
3393,3874,2024-09-02,5,2
7690,8933,2022-07-06,5,2
4624,3474,2024-11-03,2,1
7468,8226,2025-02-11,3,5
8621,3366,2025-09-28,1,3
4826,5199,2025-08-08,1,2
9842,6900,2023-06-02,5,1
2137,5557,2024-06-02,1,3
3452,7673,2024-08-17,4,1
3250,5185,2023-09-04,3,1
4457,8182,2023-10-12,3,4
9828,7747,2023-12-31,4,3
6588,1221,2024-04-18,3,4
6099,8134,2025-06-25,4,4
8967,3750,2025-09-06,1,1
7710,6317,2022-12-09,4,4
6332,7281,2024-03-04,1,3
2169,7915,2025-01-05,5,2
8479,8735,2025-07-25,4,1
2611,8364,2024-11-22,5,3
2601,4595,2025-07-20,2,2
7048,1801,2025-03-22,2,5
8689,7673,2025-02-01,1,2
1984,7577,2025-08-04,5,3
5794,9220,2023-06-12,4,2
2067,5473,2023-09-15,3,2
3713,3011,2025-01-27,4,1
5933,1863,2025-02-24,5,2
6078,2013,2025-04-21,4,4
3600,7692,2025-04-27,3,4
8894,5433,2024-11-10,3,5
5643,5689,2025-08-31,3,1
2764,6304,2025-04-19,1,1
4231,6269,2025-08-22,4,4
7419,5506,2021-08-24,5,2
5913,5715,2025-01-14,1,5
6086,9999,2025-08-26,3,4
1716,6430,2025-10-01,3,2
8221,4462,2024-07-26,5,4
5424,3716,2025-01-03,4,4
3203,6704,2025-07-19,4,5
7890,5355,2025-05-22,5,2
6700,8980,2025-09-26,2,3
7894,3356,2022-10-02,4,5
9251,9964,2025-05-08,1,2
6920,5925,2025-05-18,4,4
6956,9590,2025-04-08,1,2
7951,7572,2023-07-22,3,2
7903,7692,2024-12-18,2,2
9832,1425,2024-08-21,3,3
6656,4170,2023-08-25,5,3
4286,1745,2021-04-17,1,3
8882,9462,2023-03-28,3,2
4779,6239,2025-03-12,4,4
9539,9512,2024-11-28,4,2
3812,6075,2025-09-04,5,5
2680,6477,2025-05-25,3,4
1702,8976,2023-01-23,2,3
4037,1255,2025-03-06,5,1
5968,8361,2024-09-11,3,1
8919,5986,2024-05-30,4,3
9603,3164,2023-10-11,2,5
1723,4995,2025-08-26,2,4
3573,3815,2024-08-12,4,1
9231,1538,2023-07-31,2,2
6844,6424,2021-02-18,1,2
5431,9247,2024-10-22,4,4
4077,2582,2025-04-12,1,3
8872,6105,2024-09-08,2,2
2105,8142,2023-05-14,5,2
5649,4846,2024-07-06,3,1
5621,5016,2023-04-26,3,1
8487,9619,2024-09-12,4,5
2300,2446,2024-12-26,3,4
3149,1777,2025-09-10,3,3
3012,2517,2025-05-14,5,2
3709,6864,2021-07-22,3,2
5917,8823,2025-08-27,3,1
2835,9324,2025-09-02,2,5
3690,2451,2024-10-05,2,3
2947,8120,2024-07-26,4,4
2318,5729,2023-06-15,3,3
7465,9474,2024-03-28,1,1
9653,7380,2025-04-23,3,5
5795,8476,2023-07-12,2,3
5409,6511,2021-07-16,3,4
8249,7013,2023-10-15,5,1
3397,3140,2022-11-20,1,3
8315,7632,2024-08-04,5,3
2810,2400,2023-06-07,5,5
2018,2508,2023-12-21,1,4
2632,7244,2024-03-13,5,2
8991,7076,2025-08-29,5,3
3825,6090,2025-04-29,2,4
4588,2534,2025-04-12,5,4
2406,3870,2023-12-02,5,2
1417,9995,2023-12-06,5,4
2003,7616,2025-07-01,3,4
2178,9892,2022-05-25,4,1
9833,6031,2021-12-23,1,4
2892,4632,2022-09-25,5,4
8072,1247,2025-09-04,2,3
3744,4234,2024-10-20,5,1
8635,5857,2024-02-13,2,3
9011,3799,2025-04-30,5,4
1005,4786,2025-04-12,1,4
